OBJECTID,BLOCK,DISTRICT,STATE,VILLAGE,CODE,Shape_Leng,Shape_Area,TEHSIL
3534,BABAIN,KURUKSHETRA,HARYANA,BINT,B50,8966.397859,2594774.074,BABAIN
3535,BABAIN,KURUKSHETRA,HARYANA,BIR KALWA,B54,10490.75409,2802307.56,BABAIN
3540,BABAIN,KURUKSHETRA,HARYANA,PHALSAKDA JATTAN,P08,5324.777,1438618.774,BABAIN
3558,BABAIN,KURUKSHETRA,HARYANA,TATKA,T08,6885.895435,1367494.442,BABAIN
3563,BABAIN,KURUKSHETRA,HARYANA,DHANANI,D15,7367.972251,2257577.314,BABAIN
3574,BABAIN,KURUKSHETRA,HARYANA,HAMIDPUR,H03,4051.005781,922995.2919,BABAIN
3576,BABAIN,KURUKSHETRA,HARYANA,RAMSARAN MAJRA,R11,14054.92104,6384626.54,BABAIN
3577,BABAIN,KURUKSHETRA,HARYANA,KANUNI,K17,3424.439121,642879.1957,BABAIN
3583,BABAIN,KURUKSHETRA,HARYANA,KHIRKI VIRAN,K41,6944.001636,1188844.762,BABAIN
3692,BABAIN,KURUKSHETRA,HARYANA,SUJRI,S43,5663.693257,1417379.156,BABAIN
3693,BABAIN,KURUKSHETRA,HARYANA,MANDOKHARA,M13,5320.17263,895698.9099,BABAIN
3695,BABAIN,KURUKSHETRA,HARYANA,RAMNAGAR-156,R08,7432.097106,2406443.834,BABAIN
3696,BABAIN,KURUKSHETRA,HARYANA,KASITHAL,K20,7759.095078,1957773.518,BABAIN
3697,BABAIN,KURUKSHETRA,HARYANA,RAMPURA,R10,9470.062207,3088105.153,BABAIN
3703,BABAIN,KURUKSHETRA,HARYANA,BAGRAT,B05,12946.25223,3672881.352,BABAIN
3704,BABAIN,KURUKSHETRA,HARYANA,BHAGWANPUR,B32,7905.39373,2539708.719,BABAIN
3705,BABAIN,KURUKSHETRA,HARYANA,BABAIN,B01,20508.76516,6764094.061,BABAIN
3706,BABAIN,KURUKSHETRA,HARYANA,RURKI,R22,11399.66419,3790425.686,BABAIN
3708,BABAIN,KURUKSHETRA,HARYANA,LOHARA,L06,7184.838629,2694426.933,BABAIN
3723,BABAIN,KURUKSHETRA,HARYANA,RAMNAGAR-112,R07,6686.545744,2274876.051,BABAIN
3724,BABAIN,KURUKSHETRA,HARYANA,KALIRANO,K08,7612.188002,1911683.264,BABAIN
3725,BABAIN,KURUKSHETRA,HARYANA,BHAINI,B33,8327.761604,1779525.2,BABAIN
3730,BABAIN,KURUKSHETRA,HARYANA,BHUKHRI,B43,4683.088941,1499436.98,BABAIN
3732,BABAIN,KURUKSHETRA,HARYANA,JANDAULA,J07,5348.276665,1955945.852,BABAIN
3736,BABAIN,KURUKSHETRA,HARYANA,SANGHOR,S16,11003.84279,6712723.778,BABAIN
3737,BABAIN,KURUKSHETRA,HARYANA,PHALSAKDA RANGRAN,P09,3725.510272,805310.8642,BABAIN
3738,BABAIN,KURUKSHETRA,HARYANA,SIMBALWAL,S34,4443.239187,1007110.535,BABAIN
3739,BABAIN,KURUKSHETRA,HARYANA,MANGAULI RANGRAN,M15,8173.467993,2513825.541,BABAIN
3740,BABAIN,KURUKSHETRA,HARYANA,SUNARIAN,S46,11412.68668,4282413.973,BABAIN
3741,BABAIN,KURUKSHETRA,HARYANA,GUHAN,G19,6499.528779,2005156.192,BABAIN
3742,BABAIN,KURUKSHETRA,HARYANA,KANDOLI,K14,9744.870754,3546294.055,BABAIN
3743,BABAIN,KURUKSHETRA,HARYANA,GHISARPARI,G11,7083.298337,2596419.878,BABAIN
3744,BABAIN,KURUKSHETRA,HARYANA,SUJRA,S42,6870.992282,2009745.616,BABAIN
3745,BABAIN,KURUKSHETRA,HARYANA,HARIPURA,H06,12552.934,4086818.551,BABAIN
3746,BABAIN,KURUKSHETRA,Bir khairi,BIR SUJRA,B60,17073.81963,2375721.885,BABAIN
3747,BABAIN,KURUKSHETRA,HARYANA,ISHERHERI,I05,11021.13238,4904562.387,BABAIN
3748,BABAIN,KURUKSHETRA,HARYANA,BERTHALA,B30,8220.466258,3695459.696,BABAIN
3818,BABAIN,KURUKSHETRA,HARYANA,BIR MANGAULI RANGAN,B56,5808.833366,1129327.664,BABAIN
3819,BABAIN,KURUKSHETRA,HARYANA,LAKHMADI,L02,9607.647991,4859088.33,BABAIN
3820,BABAIN,KURUKSHETRA,HARYANA,BUHAVI,B69,10008.55371,3907475.088,BABAIN
3844,BABAIN,KURUKSHETRA,HARYANA,MANGAULI JATTAN,M14,10163.98343,4876296.001,BABAIN
3868,BABAIN,KURUKSHETRA,HARYANA,KALWA,K12,9910.888383,3119787.435,BABAIN
3879,BABAIN,KURUKSHETRA,HARYANA,KHAIRA,K23,6377.179418,2529973.749,BABAIN
3880,BABAIN,KURUKSHETRA,HARYANA,TATKI,T09,8308.477948,2506067.586,BABAIN
3881,BABAIN,KURUKSHETRA,HARYANA,KHAIRI,K24,12098.96109,6045955.21,BABAIN
3707,BABAIN,KURUKSHETRA,HARYANA,JALALUDIN MAJRA,JO4,9371.021078,3313201.033,LADWA
3733,BABAIN,KURUKSHETRA,HARYANA,MEHUWA KHERI,M21,5823.215076,1868703.241,LADWA
3734,BABAIN,KURUKSHETRA,HARYANA,NAKHROJPUR,N04,4206.480289,986889.1138,LADWA
3569,BABAIN,KURUKSHETRA,HARYANA,BERTHALI,B31,6497.986812,1856449.333,SHAHABAD
3821,BABAIN,KURUKSHETRA,HARYANA,BUHAWA,B70,8538.139433,3416021.156,SHAHABAD
3694,BABAIN,KURUKSHETRA,HARYANA,JAL KHERI,J06,10146.0738,4206750.735,THANESAR
3698,BABAIN,KURUKSHETRA,HARYANA,KALAL MAJRA,K06,6136.071606,1915016.165,THANESAR
3699,BABAIN,KURUKSHETRA,HARYANA,MIRECHAHERI,M22,7754.434324,2823250.193,THANESAR
3701,BABAIN,KURUKSHETRA,HARYANA,BANGARO,B16,4793.098974,1190002.22,THANESAR
3530,ISMAILABAD,KURUKSHETRA,HARYANA,NURPUR BUCHKI,N11,3734.715575,757554.048,ISMAILABAD
3539,ISMAILABAD,KURUKSHETRA,HARYANA,TABRAH,T01,5699.897906,1813971.001,ISMAILABAD
3594,ISMAILABAD,KURUKSHETRA,HARYANA,AJRAWAR,A07,8635.05377,4288501.681,ISMAILABAD
3595,ISMAILABAD,KURUKSHETRA,HARYANA,GORKHA,G15,7193.946498,2232266.367,ISMAILABAD
3596,ISMAILABAD,KURUKSHETRA,HARYANA,BABAKPUR,B02,4007.718114,1027849.17,ISMAILABAD
3597,ISMAILABAD,KURUKSHETRA,HARYANA,MAJRI KALAN,M05,4338.558834,875297.7795,ISMAILABAD
3598,ISMAILABAD,KURUKSHETRA,HARYANA,MAJRI KHURD,M06,4089.610813,594810.5785,ISMAILABAD
3599,ISMAILABAD,KURUKSHETRA,HARYANA,ROHTI,R20,7986.888587,3052863.29,ISMAILABAD
3610,ISMAILABAD,KURUKSHETRA,HARYANA,JHANSA,J11,22722.15174,16866511.62,ISMAILABAD
3612,ISMAILABAD,KURUKSHETRA,HARYANA,SHANTI NAGAR KURDI,S30,13084.15814,8801052.717,ISMAILABAD
3613,ISMAILABAD,KURUKSHETRA,HARYANA,BASANT PUR,B28,10043.21435,4423912.817,ISMAILABAD
3653,ISMAILABAD,KURUKSHETRA,HARYANA,JALBEHRA,J05,12444.77119,5880516.582,ISMAILABAD
3654,ISMAILABAD,KURUKSHETRA,HARYANA,THASKA MIRANJI,T17,15031.61301,10121028.55,ISMAILABAD
3838,ISMAILABAD,KURUKSHETRA,HARYANA,SHEKHPUR CHAMUN,S31,5974.974259,1029524.213,ISMAILABAD
3839,ISMAILABAD,KURUKSHETRA,HARYANA,FATEHGARH CHAMMU,F02,7109.454795,1670453.394,ISMAILABAD
3840,ISMAILABAD,KURUKSHETRA,HARYANA,CHAMMU,C01,12303.9399,6320761.952,ISMAILABAD
3845,ISMAILABAD,KURUKSHETRA,HARYANA,THOL,T19,24735.18468,15231456.94,ISMAILABAD
3874,ISMAILABAD,KURUKSHETRA,HARYANA,SHERGARH,S32,4733.576868,1283978.231,ISMAILABAD
3875,ISMAILABAD,KURUKSHETRA,HARYANA,THANDRAN,T14,5096.375807,1383431.553,ISMAILABAD
3876,ISMAILABAD,KURUKSHETRA,HARYANA,ISMAILPUR,I07,7534.445795,1636496.938,ISMAILABAD
3877,ISMAILABAD,KURUKSHETRA,HARYANA,ISMAILABAD,I06,16650.37799,11217670.89,ISMAILABAD
3878,ISMAILABAD,KURUKSHETRA,HARYANA,KUMHAR MAJRA,K46,5636.722278,1496138.67,ISMAILABAD
3885,ISMAILABAD,KURUKSHETRA,HARYANA,BHUSTHALA,B44,10543.01875,5058274.519,ISMAILABAD
3886,ISMAILABAD,KURUKSHETRA,HARYANA,PIPLI MAJRA,P12,8097.015517,3364088.631,ISMAILABAD
3515,ISMAILABAD,KURUKSHETRA,HARYANA,LOTNI,L07,8323.70064,2768839.412,PEHOWA
3520,ISMAILABAD,KURUKSHETRA,HARYANA,MALAKPUR,M07,11208.12404,6099834.95,PEHOWA
3548,ISMAILABAD,KURUKSHETRA,HARYANA,SHIRI NAGAR,S33,7042.203782,1655615.169,PEHOWA
3601,ISMAILABAD,KURUKSHETRA,HARYANA,DUNIYA MAJRA,D33,10321.34627,2643462.862,PEHOWA
3602,ISMAILABAD,KURUKSHETRA,HARYANA,KHANJARPUR,K25,5389.906494,1298463.361,PEHOWA
3616,ISMAILABAD,KURUKSHETRA,HARYANA,MANDI,M12,10379.84989,6211113.259,PEHOWA
3650,ISMAILABAD,KURUKSHETRA,HARYANA,KANTHLA,K16,9489.458272,4703113.58,PEHOWA
3887,ISMAILABAD,KURUKSHETRA,HARYANA,MEGHA MAJRA,M19,7308.472862,2339979.553,PEHOWA
3888,ISMAILABAD,KURUKSHETRA,HARYANA,AZMATPUR,A14,6738.341401,1565451.179,PEHOWA
3593,ISMAILABAD,KURUKSHETRA,HARYANA,DALLA MAJRA,D04,6800.616451,1287776.611,SHAHABAD
3835,ISMAILABAD,KURUKSHETRA,HARYANA,THAROLI,T15,7323.637675,2854636.754,SHAHABAD
3836,ISMAILABAD,KURUKSHETRA,HARYANA,THASKA ALI,T16,9889.917896,5540912.639,SHAHABAD
3603,ISMAILABAD,KURUKSHETRA,HARYANA,SALPANI KALAN,S07,12913.656,9041598.875,THANESAR
3604,ISMAILABAD,KURUKSHETRA,HARYANA,JHIVREHRI,J16,7034.958,2823409.431,THANESAR
3884,ISMAILABAD,KURUKSHETRA,HARYANA,AJRANA KHURD,A05,12234.37378,7803673.291,THANESAR
3516,LADWA,KURUKSHETRA,HARYANA,DHUDI,D24,5582.74133,1329225.075,LADWA
3517,LADWA,KURUKSHETRA,HARYANA,DUDHA,D30,6869.082865,2130016.035,LADWA
3528,LADWA,KURUKSHETRA,HARYANA,BHALARI,B36,5450.818455,911336.3877,LADWA
3529,LADWA,KURUKSHETRA,HARYANA,JAINPUR,J01,9229.825428,4077301.256,LADWA
3538,LADWA,KURUKSHETRA,HARYANA,DHANDLA,D17,8391.031659,2508543.187,LADWA
3542,LADWA,KURUKSHETRA,HARYANA,GAROLA,G08,4973.239764,1308467.24,LADWA
3546,LADWA,KURUKSHETRA,HARYANA,DUGAHERI,D32,5543.33727,1483423.33,LADWA
3552,LADWA,KURUKSHETRA,HARYANA,SHAHZADPUR,S28,2692.449239,229759.8441,LADWA
3555,LADWA,KURUKSHETRA,HARYANA,BRAHAN,B67,10052.73583,2880239.503,LADWA
3565,LADWA,KURUKSHETRA,HARYANA,SAMALKHA,S09,5386.97753,1559874.069,LADWA
3573,LADWA,KURUKSHETRA,HARYANA,BHALAR,B35,7861.896251,1660047.949,LADWA
3712,LADWA,KURUKSHETRA,HARYANA,NIWARSI,N10,17992.11068,9474003.496,LADWA
3713,LADWA,KURUKSHETRA,HARYANA,BARAICHPUR,B20,6088.637396,1480499.785,LADWA
3714,LADWA,KURUKSHETRA,HARYANA,DABKHERA,D01,12564.9103,2548330.214,LADWA
3715,LADWA,KURUKSHETRA,HARYANA,BAPDI,B19,9355.417856,2814994.996,LADWA
3716,LADWA,KURUKSHETRA,HARYANA,LATHI DHANAURA,L04,5712.923355,1598674.995,LADWA
3717,LADWA,KURUKSHETRA,HARYANA,BAPDA,B18,6900.768708,2456268.284,LADWA
3718,LADWA,KURUKSHETRA,HARYANA,BUDHA,B68,10102.43334,3030365.083,LADWA
3719,LADWA,KURUKSHETRA,HARYANA,BAN,B15,14405.79611,8170136.431,LADWA
3720,LADWA,KURUKSHETRA,HARYANA,LADWA,L01,12877.85215,5991998.038,LADWA
3721,LADWA,KURUKSHETRA,HARYANA,BAKALI,B10,9549.184155,4725826.655,LADWA
3722,LADWA,KURUKSHETRA,HARYANA,DEHRA,D12,8144.955376,2996029.079,LADWA
3726,LADWA,KURUKSHETRA,HARYANA,HALAL PUR,H01,5656.432459,1943519.882,LADWA
3727,LADWA,KURUKSHETRA,HARYANA,PRAHLADPUR,P02,5884.359501,833149.1296,LADWA
3728,LADWA,KURUKSHETRA,HARYANA,DHANAURA JATTAN,D16,15079.66728,4880637.466,LADWA
3729,LADWA,KURUKSHETRA,HARYANA,BAHLOLPUR,B08,6484.692346,1951053.05,LADWA
3730,LADWA,KURUKSHETRA,HARYANA,SULTANPUR,S45,10045.52745,2441585.243,LADWA
3799,LADWA,KURUKSHETRA,HARYANA,GADLI,G01,10373.07583,3155213.955,LADWA
3800,LADWA,KURUKSHETRA,HARYANA,SALEMPUR,S05,6149.055804,2046430.95,LADWA
3801,LADWA,KURUKSHETRA,HARYANA,BARAUT,B24,7334.947298,2673465.381,LADWA
3802,LADWA,KURUKSHETRA,HARYANA,GOVIND GARH,G16,6427.274449,1848277.568,LADWA
3803,LADWA,KURUKSHETRA,HARYANA,BARAUNDI,B23,5863.789138,1671677.899,LADWA
3804,LADWA,KURUKSHETRA,HARYANA,BARAUNDA,B22,6944.450007,2776516.264,LADWA
3805,LADWA,KURUKSHETRA,HARYANA,BHUT MAJRA,B45,5742.421598,1641136.019,LADWA
3806,LADWA,KURUKSHETRA,HARYANA,MURAD NAGAR,M35,7355.827044,2428976.405,LADWA
3807,LADWA,KURUKSHETRA,HARYANA,BADARPUR,B04,7631.247662,1830440.606,LADWA
3808,LADWA,KURUKSHETRA,HARYANA,BANI,B17,7761.471983,2643582.26,LADWA
3809,LADWA,KURUKSHETRA,HARYANA,CHHALAUNDI,C07,11140.42904,5241219.283,LADWA
3810,LADWA,KURUKSHETRA,HARYANA,JANDHERA,J08,8641.485844,3120050.969,LADWA
3811,LADWA,KURUKSHETRA,HARYANA,BARSHAMI,B26,4368.384365,1059112.232,LADWA
3812,LADWA,KURUKSHETRA,HARYANA,SURA,S48,4691.333982,1056877.577,LADWA
3813,LADWA,KURUKSHETRA,HARYANA,KHERI DABDALAN,K35,9269.976389,4072829.958,LADWA
3814,LADWA,KURUKSHETRA,HARYANA,MEHRA,M20,11327.82909,6764608.101,LADWA
3815,LADWA,KURUKSHETRA,HARYANA,GUDHA,G18,13583.26018,7394393.917,LADWA
3816,LADWA,KURUKSHETRA,HARYANA,BIR BHARTAULI,B52,6935.695523,1121684.213,LADWA
3817,LADWA,KURUKSHETRA,HARYANA,GAJLANA,G02,10602.54986,3964629.102,LADWA
3841,LADWA,KURUKSHETRA,HARYANA,KHARKALI,K30,12243.38738,2827708.888,LADWA
3842,LADWA,KURUKSHETRA,HARYANA,CHHAPRA,C10,6099.743926,2048470.092,LADWA
3843,LADWA,KURUKSHETRA,HARYANA,BHARTHAULI,B37,14404.58239,6503559.856,LADWA
3869,LADWA,KURUKSHETRA,HARYANA,JOGI MAJRA,J19,6882.382778,1511792.925,LADWA
3518,LADWA,KURUKSHETRA,HARYANA,SONTI,S40,6313.758609,1927727.135,THANESAR
3711,LADWA,KURUKSHETRA,HARYANA,BIR SONTI,B59,16089.39773,4228431.149,THANESAR
3570,PEHOWA,KURUKSHETRA,HARYANA,SAIDPUR SHAHIDAN,S02,8496.070367,3372440.826,ISMAILABAD
3584,PEHOWA,KURUKSHETRA,HARYANA,KHERI  SHAHIDAN,K33,7404.258036,2106431.627,ISMAILABAD
3651,PEHOWA,KURUKSHETRA,HARYANA,NAISI,N03,13819.5071,7548511.249,ISMAILABAD
3655,PEHOWA,KURUKSHETRA,HARYANA,JAKHWALA,J03,11480.57755,5545769.418,ISMAILABAD
3871,PEHOWA,KURUKSHETRA,HARYANA,TANGAULI,T05,9894.1528,2756083.286,ISMAILABAD
3873,PEHOWA,KURUKSHETRA,HARYANA,MADHADO,M03,6137.193935,1550066.194,ISMAILABAD
5,PEHOWA,KURUKSHETRA,HARYANA,TEH BIR BADSUYA,T10,,,PEHOWA
9,PEHOWA,KURUKSHETRA,HARYANA,RAMPURA,R09,,,PEHOWA
3523,PEHOWA,KURUKSHETRA,HARYANA,BHERIAN,B39,6366.568311,2169631.47,PEHOWA
3526,PEHOWA,KURUKSHETRA,HARYANA,DHULGARH,D25,9099.832609,1776728.17,PEHOWA
3537,PEHOWA,KURUKSHETRA,HARYANA,GALEDWA,G03,7276.545964,2998677.764,PEHOWA
3545,PEHOWA,KURUKSHETRA,HARYANA,CHHAJUPUR,C06,9339.552002,2822282.84,PEHOWA
3562,PEHOWA,KURUKSHETRA,HARYANA,GARI LANGRI,G07,8107.798064,2742775.054,PEHOWA
3568,PEHOWA,KURUKSHETRA,HARYANA,NEEMBWALA,N08,7206.3634,3284858.668,PEHOWA
3617,PEHOWA,KURUKSHETRA,HARYANA,BACHAKI,B03,7465.605489,3177662.638,PEHOWA
3618,PEHOWA,KURUKSHETRA,HARYANA,CHANALHERI,C02,12204.64741,7449458.588,PEHOWA
3620,PEHOWA,KURUKSHETRA,HARYANA,SURMI,S51,11417.05953,7564148.91,PEHOWA
3631,PEHOWA,KURUKSHETRA,HARYANA,BHOR SAIDAN,B41,16870.67656,8185077.768,PEHOWA
3632,PEHOWA,KURUKSHETRA,HARYANA,MUQIMPUR,M34,7169.950229,1765642.875,PEHOWA
3633,PEHOWA,KURUKSHETRA,HARYANA,TAKORAN,T03,6666.980392,2317042.138,PEHOWA
3634,PEHOWA,KURUKSHETRA,HARYANA,NIKAT PURA,N09,7076.216624,2666650.27,PEHOWA
3636,PEHOWA,KURUKSHETRA,HARYANA,SINGHPURA,S35,4924.455198,1076693.711,PEHOWA
3637,PEHOWA,KURUKSHETRA,HARYANA,BIBIPUR KALAN,B47,10052.58308,5701380.018,PEHOWA
3638,PEHOWA,KURUKSHETRA,HARYANA,SAINSA,S03,10559.23528,4783550.969,PEHOWA
3639,PEHOWA,KURUKSHETRA,HARYANA,MURTZAPUR,M36,18697.71908,11495571.79,PEHOWA
3640,PEHOWA,KURUKSHETRA,HARYANA,BALOCHPURA,B14,7695.20304,3152947.939,PEHOWA
3641,PEHOWA,KURUKSHETRA,HARYANA,SANDHOLI,S14,14077.73652,8847489.446,PEHOWA
3642,PEHOWA,KURUKSHETRA,HARYANA,SANDHOLA,S13,11192.63035,6541942.218,PEHOWA
3643,PEHOWA,KURUKSHETRA,HARYANA,ASMANPUR,A12,10034.05257,6064425.694,PEHOWA
3644,PEHOWA,KURUKSHETRA,HARYANA,ARNAICHA,A11,8556.22079,4385954.647,PEHOWA
3645,PEHOWA,KURUKSHETRA,HARYANA,PEHOWA,P07,17153.97748,10979092.74,PEHOWA
3646,PEHOWA,KURUKSHETRA,HARYANA,DHANI RAMPURA,D19,7686.74044,3230130.482,PEHOWA
3647,PEHOWA,KURUKSHETRA,HARYANA,URNAI,U05,15623.52469,8611144.939,PEHOWA
3648,PEHOWA,KURUKSHETRA,HARYANA,SURASWATI KHERA,S50,10761.40987,5618214.995,PEHOWA
3649,PEHOWA,KURUKSHETRA,HARYANA,TALEHERI,T04,10968.89663,5611504.197,PEHOWA
3652,PEHOWA,KURUKSHETRA,HARYANA,GANGHERI,G04,7424.715015,3506768.814,PEHOWA
3656,PEHOWA,KURUKSHETRA,HARYANA,TEOKAR,T11,8203.353912,2772807.271,PEHOWA
3657,PEHOWA,KURUKSHETRA,HARYANA,BODNI,B64,13282.83151,9194751.046,PEHOWA
3658,PEHOWA,KURUKSHETRA,HARYANA,JULMAT,J22,6864.249615,2469175.742,PEHOWA
3659,PEHOWA,KURUKSHETRA,HARYANA,KALSA,K09,13036.1345,9450232.551,PEHOWA
3660,PEHOWA,KURUKSHETRA,HARYANA,MOHANPUR,M24,15397.57851,6495382.39,PEHOWA
3661,PEHOWA,KURUKSHETRA,HARYANA,SHAHPUR,S27,6137.499045,2067592.81,PEHOWA
3662,PEHOWA,KURUKSHETRA,HARYANA,ISHAK,I02,17189.35305,12958018.9,PEHOWA
3663,PEHOWA,KURUKSHETRA,HARYANA,SIYANA SAIDAN,S38,14542.10996,11715905.34,PEHOWA
3664,PEHOWA,KURUKSHETRA,HARYANA,JORASI KHURD,J24,7194.373595,2357288.297,PEHOWA
3665,PEHOWA,KURUKSHETRA,HARYANA,JORASI KALAN,J23,8812.201824,4501347.424,PEHOWA
3666,PEHOWA,KURUKSHETRA,HARYANA,TIKRI,T22,6769.344232,2475473.656,PEHOWA
3667,PEHOWA,KURUKSHETRA,HARYANA,MORTHALI,M28,9692.580248,4884376.719,PEHOWA
3668,PEHOWA,KURUKSHETRA,HARYANA,JHINWARHERI,J14,9754.352692,4154655.204,PEHOWA
3669,PEHOWA,KURUKSHETRA,HARYANA,BAKHLI,B12,20297.17924,18358566.06,PEHOWA
3670,PEHOWA,KURUKSHETRA,HARYANA,SATORA,S20,9617.76154,3042965.675,PEHOWA
3671,PEHOWA,KURUKSHETRA,HARYANA,GULDEHRA,G22,16731.67454,9189290.516,PEHOWA
3672,PEHOWA,KURUKSHETRA,HARYANA,KHERI SHISHGRAN,K39,13514.47912,6566280.573,PEHOWA
3673,PEHOWA,KURUKSHETRA,HARYANA,KARAHA,K18,16883.46288,10964343.53,PEHOWA
3674,PEHOWA,KURUKSHETRA,HARYANA,HELWA,H09,9665.702206,3220190.44,PEHOWA
3848,PEHOWA,KURUKSHETRA,HARYANA,SARSA,S19,20658.2231,14780786.92,PEHOWA
3849,PEHOWA,KURUKSHETRA,HARYANA,RUAN,R21,9734.912992,6560905,PEHOWA
3850,PEHOWA,KURUKSHETRA,HARYANA,BATHERI,B29,10293.18501,6939204.09,PEHOWA
3851,PEHOWA,KURUKSHETRA,HARYANA,THEH MALBORA,T18,13921.28316,5764398.462,PEHOWA
3852,PEHOWA,KURUKSHETRA,HARYANA,GUMTHALA GARHU,G23,31172.43002,24826877.04,PEHOWA
3853,PEHOWA,KURUKSHETRA,HARYANA,THANA,T13,17187.41127,17011199.55,PEHOWA
3854,PEHOWA,KURUKSHETRA,HARYANA,MANGNA,M16,11374.62276,5678518.026,PEHOWA
3855,PEHOWA,KURUKSHETRA,HARYANA,SEONSAR,S21,16486.67747,10547524.5,PEHOWA
3856,PEHOWA,KURUKSHETRA,HARYANA,RAMGARH ROD,R04,13447.50496,10218747.25,PEHOWA
3857,PEHOWA,KURUKSHETRA,HARYANA,RATTANGARH URF KAKRALI,R16,9847.159552,5132822.274,PEHOWA
3858,PEHOWA,KURUKSHETRA,HARYANA,KAKRALA GUJRAN,K05,10618.99351,4702932.688,PEHOWA
